City,Cloudiness,Country,Date,Humidity,Lat,Max Temp,Wind Speed,lng
beringovskiy,88,RU,1552594259,88,63.05,9.47,28.92,179.32
nanortalik,0,GL,1552594042,100,60.14,22.43,32.06,-45.24
khilok,92,RU,1552594259,85,51.36,31.25,9.91,110.46
haines junction,0,CA,1552594259,74,60.75,27.83,5.32,-137.51
marsh harbour,0,BS,1552594260,100,26.54,74.32,16.28,-77.06
maragogi,68,BR,1552594126,90,-9.01,80.12,8.12,-35.22
usinsk,0,RU,1552594260,57,66.0,-1.24,2.86,57.56
kushima,80,JP,1552594260,100,31.5,43.09,4.43,131.29
hay river,20,CA,1552590000,68,60.82,30.2,17.22,-115.79
susanville,1,US,1552593917,35,40.42,42.01,11.41,-120.65
spearfish,0,US,1552594233,63,44.49,36.0,21.92,-103.86
iskateley,0,RU,1552594261,70,67.68,9.25,12.37,53.15
senno,80,RU,1552590000,69,57.76,39.2,11.18,27.95
ajdabiya,0,LY,1552594261,81,30.75,54.92,15.39,20.22
aksakovo,0,BG,1552591800,93,43.26,41.0,3.36,27.82
guiratinga,24,BR,1552594262,71,-16.35,85.25,1.3,-53.76
lazaro cardenas,75,MX,1552594215,22,28.39,77.0,9.17,-105.62
kazachinskoye,92,RU,1552594262,93,57.69,32.24,5.21,93.28
hualmay,12,PE,1552594262,64,-11.1,78.95,4.32,-77.61
souillac,75,FR,1552594243,87,45.6,52.0,18.34,-0.6
kahului,20,US,1552594227,69,20.89,77.0,12.75,-156.47
hithadhoo,0,MV,1552594249,100,-0.6,83.27,1.19,73.08
srednekolymsk,32,RU,1552594263,62,67.46,-13.57,2.42,153.71
pyu,0,MM,1552594263,79,18.48,67.79,3.31,96.43
stendal,92,DE,1552594247,89,52.61,45.0,5.01,11.86
mantua,40,IT,1552594208,39,45.16,54.0,5.82,10.79
tuktoyaktuk,90,CA,1552590000,75,69.44,-13.01,21.92,-133.03
necochea,64,AR,1552594090,85,-38.55,73.0,4.0,-58.74
puerto leguizamo,80,CO,1552594264,94,-0.19,75.26,3.42,-74.78
broome,0,GB,1552594232,66,52.47,48.2,19.46,1.45
kasongo-lunda,20,CD,1552594265,96,-6.48,72.07,2.64,16.82
kupang,100,ID,1552594265,100,-10.16,77.96,4.99,123.6
matay,0,EG,1552594265,60,28.42,50.2,5.99,30.79
inta,0,RU,1552594266,64,66.04,3.22,2.3,60.13
auki,0,NG,1552594118,27,12.18,77.42,8.01,6.51
saint-francois,90,FR,1552593852,87,46.42,48.2,14.99,3.91
hirara,68,JP,1552594266,100,24.8,70.22,12.26,125.28
acapulco,5,MX,1552588920,58,16.86,86.0,8.05,-99.88
henties bay,0,NA,1552593729,93,-22.12,60.01,3.0,14.28
dikson,80,RU,1552594267,100,73.51,4.97,18.19,80.55
tezu,92,IN,1552594267,96,27.93,57.71,1.63,96.16
gamba,44,CN,1552594268,55,28.28,-0.88,2.3,88.52
port lincoln,44,AU,1552594152,100,-34.72,59.29,7.67,135.86
santa maria,75,BR,1552590000,54,-29.69,78.8,4.7,-53.81
ribeira grande,40,PT,1552591800,67,38.52,60.8,12.75,-28.7
ponta delgada,75,PT,1552594235,67,37.73,59.0,9.17,-25.67
namibe,44,AO,1552594273,97,-15.19,80.12,5.77,12.15
bayonet point,75,US,1552594202,57,28.33,87.01,6.93,-82.68
codrington,0,AU,1552594180,93,-28.95,68.0,3.09,153.24
athabasca,0,CA,1552594181,88,54.72,36.7,5.21,-113.29
torbay,75,CA,1552593730,51,47.66,36.0,10.29,-52.73
katsuura,20,JP,1552593070,74,33.93,37.4,9.17,134.5
uyuni,0,BO,1552594274,9,-20.46,66.89,12.71,-66.82
pisco,0,PE,1552590000,30,-13.71,71.6,18.34,-76.2
severo-kurilsk,48,RU,1552594119,100,50.68,25.9,4.32,156.12
matadi,76,CD,1552594274,100,-5.83,72.97,3.65,13.46
terney,32,RU,1552594274,91,45.05,27.52,3.76,136.61
vestmannaeyjar,92,IS,1552594274,100,63.44,35.44,9.46,-20.27
jasper,80,US,1552594259,65,33.83,80.01,11.59,-87.28
zyryanka,32,RU,1552594275,45,65.73,-15.42,2.19,150.89
sao filipe,0,CV,1552594137,78,14.9,75.71,11.36,-24.5
hit,32,IQ,1552594233,66,33.64,54.74,7.23,42.83
gat,0,SN,1552591800,20,14.69,86.0,14.99,-16.54
coquimbo,75,CL,1552590000,77,-29.95,64.4,9.17,-71.34
centreville,40,US,1552594270,40,38.84,75.2,16.11,-77.43
terrace,90,CA,1552593694,100,54.52,35.01,6.93,-128.61
dunedin,12,NZ,1552594071,86,-45.87,55.99,8.99,170.5
cabo san lucas,5,MX,1552593943,56,22.89,78.01,4.7,-109.91
tura,92,IN,1552594277,77,25.52,64.64,2.19,90.21
hot springs,1,US,1552594066,36,34.5,66.99,10.29,-93.06
vardo,1,US,1552594261,31,39.62,75.99,13.87,-77.74
khash,0,IR,1552594277,65,28.22,33.77,2.98,61.21
grindavik,75,IS,1552593695,100,63.84,37.99,8.05,-22.43
nouadhibou,0,MR,1552590000,60,20.93,73.4,12.75,-17.03
lavrentiya,68,RU,1552594106,99,65.58,20.9,28.03,-170.99
yumen,0,CN,1552594278,56,40.29,22.3,5.55,97.04
zhezkazgan,90,KZ,1552590000,93,47.8,35.6,17.9,67.71
balkanabat,68,TM,1552594278,78,39.51,45.83,5.21,54.36
hilo,90,US,1552594220,73,19.71,75.0,3.36,-155.08
dzhebariki-khaya,64,RU,1552594279,79,62.22,6.05,2.86,135.8
consett,80,GB,1552594264,61,54.85,46.4,20.8,-1.83
padang,12,ID,1552594279,99,-0.92,85.43,4.76,100.36
hauterive,75,FR,1552593612,71,46.09,50.0,13.87,3.45
yulara,76,AU,1552590000,44,-25.24,78.8,3.36,130.99
ancud,20,CL,1552590000,59,-41.87,62.6,8.05,-73.83
port macquarie,90,AU,1552593845,94,-31.43,69.8,8.05,152.91
marzuq,0,YE,1552594281,87,14.4,55.37,2.98,46.47
tiarei,20,PF,1552593789,66,-17.53,86.0,4.7,-149.33
tommot,20,RU,1552594281,68,58.97,0.65,2.42,126.27
kuching,75,MY,1552591800,88,1.56,78.8,6.78,110.34
inhambane,92,MZ,1552594282,89,-23.87,80.66,17.29,35.38
pirenopolis,75,BR,1552590000,93,-15.85,64.4,4.7,-48.96
krasnozerskoye,0,RU,1552594282,82,53.98,25.54,11.81,79.24
kununurra,40,AU,1552591800,83,-15.77,80.6,8.05,128.74
homer,90,US,1552594207,86,59.64,37.99,18.34,-151.54
tapes,48,BR,1552594283,66,-30.67,77.15,8.12,-51.4
luderitz,12,NA,1552594124,90,-26.65,60.95,13.04,15.16
three hills,75,CA,1552593944,58,51.7,36.0,5.82,-113.27
balezino,24,RU,1552594283,98,57.97,16.72,7.23,53.01
lindi,80,TZ,1552594283,90,-10.0,74.45,2.42,39.71
ugoofaaru,8,MV,1552594283,98,5.67,83.9,8.79,73.0
mwinilunga,44,ZM,1552594284,91,-11.73,64.64,2.98,24.43
san patricio,0,PY,1552594121,68,-26.98,79.67,3.42,-56.83
tshikapa,12,CD,1552594284,95,-6.42,73.64,2.19,20.79
vizinga,0,RU,1552594284,78,61.08,10.64,2.53,50.08
batemans bay,44,AU,1552594203,82,-35.71,63.0,7.0,150.18
teknaf,0,BD,1552594284,90,20.86,69.32,3.87,92.31
rieti,12,IT,1552594233,63,42.4,53.01,20.8,12.86
geraldton,90,CA,1552591020,93,49.72,39.2,9.17,-86.95
ixtapa,20,MX,1552594211,69,20.71,78.01,9.17,-105.21
leningradskiy,24,RU,1552594285,89,69.38,-15.01,6.89,178.42
pierre,75,US,1552594152,74,44.37,35.01,36.91,-100.35
jiuquan,0,CN,1552594285,61,39.73,10.55,2.64,98.49
kungurtug,0,RU,1552594286,60,50.6,2.9,2.42,97.53
tigzirt,0,DZ,1552594183,71,36.57,54.0,1.97,4.2
road town,1,VG,1552594141,61,18.42,82.4,11.41,-64.62
flin flon,75,CA,1552590000,58,54.77,30.2,11.41,-101.88
clearlake,1,US,1552594233,47,38.96,69.01,4.7,-122.63
ballina,90,IE,1552594092,100,54.11,51.01,6.93,-9.15
clyde river,75,CA,1552590000,84,70.47,-2.21,9.17,-68.59
te anau,8,NZ,1552594287,92,-45.41,45.34,3.53,167.72
sitka,48,US,1552593690,52,37.17,44.01,21.99,-99.65
hamilton,90,CA,1552594105,81,43.26,50.0,3.36,-79.87
cooma,88,AU,1552590000,100,-36.24,50.0,12.75,149.13
tilichiki,0,RU,1552594287,32,60.47,-22.71,3.65,166.1
seduva,0,LT,1552591200,91,55.77,33.8,10.29,23.77
bundaberg,75,AU,1552594209,88,-24.87,80.01,3.36,152.35
gimli,80,CA,1552594241,69,50.63,32.0,10.0,-96.99
victoria,75,BN,1552591800,88,5.28,78.8,3.36,115.24
carepa,40,CO,1552590000,62,7.76,87.8,16.11,-76.65
opuwo,44,NA,1552594289,78,-18.06,67.3,3.76,13.84
yerbogachen,88,RU,1552594289,93,61.28,27.79,5.88,108.01
selenginsk,90,RU,1552591800,88,52.01,35.6,6.71,106.87
hobyo,88,SO,1552594289,87,5.35,78.82,11.03,48.53
pangai,40,TO,1552590000,83,-19.8,80.6,12.75,-174.35
yar-sale,0,RU,1552594290,68,66.83,4.97,13.49,70.83
vagur,56,FO,1552594290,99,61.47,44.89,21.54,-6.81
oranjestad,40,AW,1552590000,74,12.52,82.4,24.16,-70.03
sovetskiy,68,RU,1552594290,87,56.76,19.64,9.35,48.47
banda aceh,20,ID,1552594180,98,5.56,73.28,2.3,95.32
coahuayana,0,MX,1552594290,24,18.62,87.77,2.98,-100.35
clive,90,US,1552594273,93,41.61,41.0,18.34,-93.78
shar,12,NG,1552594291,55,7.3,85.57,8.01,8.73
prince rupert,75,CA,1552591680,81,54.32,42.8,12.75,-130.32
beloha,0,MG,1552594291,78,-25.17,71.93,12.48,45.06
tiznit,0,MA,1552594291,88,29.7,59.29,2.08,-9.73
shirokiy,44,RU,1552594065,71,53.87,21.99,4.0,39.17
salekhard,0,RU,1552594292,74,66.54,5.74,9.91,66.62
lagoa,0,PT,1552594259,62,37.14,63.0,5.82,-8.45
laredo,40,US,1552593905,26,27.51,82.4,4.7,-99.51
sao joao da barra,20,BR,1552590000,52,-21.64,93.2,11.41,-41.05
santa isabel,75,CO,1552590000,78,4.71,78.8,10.29,-75.1
lompoc,1,US,1552593948,31,34.64,68.0,3.36,-120.46
jipijapa,75,EC,1552590000,78,-1.35,82.4,5.82,-80.58
cravo norte,64,CO,1552594293,42,6.3,93.4,4.99,-70.2
cidreira,0,BR,1552594294,73,-30.17,75.85,9.24,-50.22
green river,90,US,1552593698,67,41.53,28.99,9.17,-109.47
aklavik,75,CA,1552592400,77,68.22,-0.41,11.41,-135.01
cheremkhovo,92,RU,1552594295,89,53.15,30.94,7.56,103.07
rudnogorsk,80,RU,1552594295,77,57.27,28.91,8.57,103.75
viransehir,76,TR,1552594295,93,37.24,48.8,12.26,39.76
takoradi,0,GH,1552594295,98,4.89,83.63,7.23,-1.75
coihaique,40,CL,1552590000,37,-45.58,66.2,9.17,-72.07
nokaneng,0,BW,1552594296,40,-19.66,74.54,6.22,22.19
jalu,0,LY,1552594126,46,29.03,51.41,2.86,21.55
north bend,1,US,1552594221,71,43.41,57.0,8.05,-124.22
salcininkai,90,LT,1552594103,100,54.3,37.99,12.75,25.38
aras,0,YE,1552594296,83,14.28,47.59,2.98,44.38
mulege,24,MX,1552594296,36,26.88,67.52,15.28,-111.98
iroquois falls,90,CA,1552590000,93,48.76,39.2,12.75,-80.69
roma,0,IT,1552594210,81,41.89,53.6,4.7,12.48
beyneu,8,KZ,1552594297,61,45.32,35.39,8.9,55.19
kutum,8,SD,1552594297,25,14.2,64.15,9.91,24.66
viedma,80,AR,1552594298,91,-40.81,63.07,17.96,-62.99
kamarion,92,GR,1552594124,66,36.8,57.99,10.29,25.82
skjervoy,0,NO,1552591200,68,70.03,30.2,2.24,20.97
krasnaya gorbatka,0,RU,1552594298,74,55.87,12.04,8.57,41.76
kautokeino,80,NO,1552594298,87,69.01,21.62,7.0,23.04
kenai,90,US,1552594207,69,60.55,39.2,5.82,-151.26
sakaiminato,75,JP,1552593796,64,35.55,35.6,5.82,133.23
djibo,0,BF,1552594299,26,14.1,79.09,8.34,-1.63
brooks,0,CA,1552593627,68,50.57,30.99,3.0,-111.89
teguise,20,ES,1552591800,72,29.06,66.2,11.41,-13.56
port-gentil,20,GA,1552590000,88,-0.72,78.8,2.24,8.78
san rafael,0,AR,1552594278,21,-34.61,74.9,10.13,-68.33
la libertad,40,PE,1552590000,49,-16.38,69.8,13.87,-71.56
ramshir,75,IR,1552590000,40,30.89,68.0,11.41,49.41
parrita,40,CR,1552593623,45,9.52,82.4,6.93,-84.33
livny,80,RU,1552594301,88,52.43,28.1,10.8,37.61
chipinge,92,ZW,1552594302,99,-20.19,70.58,14.5,32.62
chimore,92,BO,1552594302,94,-16.98,76.3,2.64,-65.13
tarko-sale,0,RU,1552594014,84,64.92,-4.01,5.66,77.78
diamantina,0,BR,1552594302,53,-18.24,82.28,2.75,-43.6
san francisco,1,US,1552594198,25,37.78,66.0,14.99,-122.42
oranjemund,88,ZA,1552594305,94,-28.55,63.74,7.34,16.43
do gonbadan,75,IR,1552590000,47,30.36,59.0,11.41,50.8
puerto escondido,5,MX,1552588800,70,15.86,84.2,14.99,-97.07
alyangula,0,AU,1552590000,94,-13.85,78.8,3.36,136.42
saint anthony,1,US,1552594210,54,43.97,37.99,4.7,-111.68
thinadhoo,0,MV,1552594105,100,0.53,83.5,2.42,72.93
rossland,48,CA,1552593833,53,49.08,39.99,5.01,-117.8
payson,40,US,1552594297,51,40.04,39.0,2.86,-111.73
half moon bay,1,US,1552594306,25,37.46,66.0,14.99,-122.43
salalah,75,OM,1552589400,69,17.01,77.0,5.82,54.1
chiredzi,92,ZW,1552594307,95,-21.05,72.74,14.27,31.67
dhaka,88,IN,1552594308,51,26.67,76.07,8.57,85.17
chulman,0,RU,1552594308,62,56.84,-1.42,2.53,124.9
baiao,88,BR,1552594308,84,-2.79,80.3,1.97,-49.67
richland,1,US,1552594220,69,46.28,48.99,6.93,-119.28
dapaong,8,TG,1552594309,34,10.86,80.89,4.99,0.2
tomatlan,0,MX,1552594309,53,19.93,83.95,4.21,-105.25
desbiens,75,CA,1552594284,74,48.42,44.01,6.93,-71.95
gaoua,32,BF,1552594309,40,10.33,80.44,3.2,-3.18
sayyan,12,YE,1552594309,80,15.17,49.25,3.09,44.32
nouakchott,0,MR,1552591800,7,18.08,86.0,12.75,-15.98
la baule-escoublac,90,FR,1552594164,93,47.28,52.0,23.04,-2.4
mount hagen,20,PG,1552594310,92,-5.86,47.77,1.19,144.23
ahuimanu,40,US,1552594240,54,21.44,80.6,12.75,-157.84
krasnodon,44,UA,1552594310,70,48.31,31.57,10.02,39.72
yarmouth,75,GB,1552594264,71,50.71,54.0,13.87,-1.5
cochrane,20,CL,1552590000,37,-47.25,68.0,6.93,-72.57
meulaboh,48,ID,1552594311,100,4.14,77.74,5.77,96.13
horodnya,80,UA,1552594311,59,51.89,35.44,15.61,31.6
port hueneme,1,US,1552594213,17,34.15,70.0,24.16,-119.2
maningrida,8,AU,1552594311,87,-12.05,81.74,8.12,134.23
marsabit,0,KE,1552594312,65,2.34,74.72,5.44,37.99
yelan,20,RU,1552593798,85,50.95,21.0,3.87,43.74
tyup,8,KG,1552594312,77,42.73,12.85,2.53,78.36
scarborough,80,GB,1552594279,65,54.28,48.0,13.87,-0.41
lasa,40,CY,1552593653,77,34.92,60.8,10.29,32.53
wanaka,20,NZ,1552594313,91,-44.7,43.49,2.86,169.14
longyearbyen,40,NO,1552593000,65,78.22,3.2,3.36,15.63
morehead,75,US,1552592775,49,38.18,73.4,19.46,-83.43
guarapari,20,BR,1552590000,62,-20.67,87.8,11.41,-40.5
cabedelo,20,BR,1552590000,70,-6.97,86.0,14.99,-34.84
mahibadhoo,80,MV,1552594313,99,3.78,84.35,8.68,72.97
alexandria,20,US,1552594303,31,31.31,80.6,11.41,-92.44
sorland,20,NO,1552591200,85,67.67,32.0,8.05,12.69
bull savanna,56,JM,1552594314,55,17.89,80.93,7.45,-77.59
alegria,44,PH,1552594314,97,9.46,76.61,9.01,125.58
pacific grove,1,US,1552594277,41,36.62,64.99,8.05,-121.92
yaan,20,NG,1552594315,54,7.38,85.84,8.57,8.57
tazovskiy,64,RU,1552594315,81,67.47,11.59,16.28,78.7
